Station,Deployment,Start date,End date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,7,12-04-12 18:00,05-12-14 11:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,8,09-11-14 15:00,05-06-15 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,9,05-06-15 18:00,06-03-16 11:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,10,07-14-16 17:00,08-30-16 17:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,11,10-20-16 19:00,11-02-17 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,12,11-02-17 17:00,04-23-19 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,13,04-23-19 15:00,01-19-21 19:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,14,03-31-21 17:00,05-31-22 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,15,07-15-22 17:00,08-30-22 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,16,08-30-22 18:00,10-12-23 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,1,05-09-13 18:00,11-04-14 11:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,2,11-04-14 19:00,10-20-16 17:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,3,12-21-16 17:00,06-11-17 08:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,4,07-19-17 15:00,02-28-18 15:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,5,02-28-18 17:00,11-21-18 03:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,6,12-07-18 16:00,07-29-19 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,7,07-29-19 15:00,12-18-20 00:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,8,01-21-21 16:00,01-17-22 02:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,9,02-11-22 15:00,02-23-22 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,10,03-16-22 16:00,04-29-22 22:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,11,05-04-22 18:00,07-19-22 07:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,12,08-05-22 16:00,10-11-23 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
